,0,1,2,3,4,5
111,1473318001000,9.39,9.42,9.38,9.4,29521845
112,1473404402000,9.4,9.43,9.36,9.38,32743143
113,1473663603000,9.29,9.32,9.13,9.16,75658173
114,1473750002000,9.18,9.21,9.14,9.19,46093142
115,1473836402000,9.17,9.18,9.05,9.06,42148125
116,1474268402000,9.05,9.14,9.05,9.12,35434870
117,1474354802000,9.12,9.12,9.04,9.08,43667897
118,1474441201000,9.08,9.1,9.03,9.08,40566533
119,1474527602000,9.1,9.18,9.09,9.16,49461323
120,1474614001000,9.16,9.19,9.14,9.15,28879877
121,1474873202000,9.13,9.13,9.04,9.04,43948186
122,1474959601000,9.04,9.07,9.01,9.06,40132367
123,1475046002000,9.06,9.06,9.03,9.05,27136600
124,1475132402000,9.05,9.08,9.05,9.06,30366429
125,1475218801000,9.06,9.1,9.05,9.07,30808486
126,1476082800000,9.1,9.17,9.08,9.12,61138159
127,1476169201000,9.13,9.15,9.11,9.15,36337078
128,1476255602000,9.14,9.16,9.12,9.13,27031620
129,1476342002000,9.08,9.11,9.05,9.07,63236796
130,1476428402000,9.06,9.09,9.04,9.09,33541176
131,1476687600000,9.08,9.09,9.03,9.05,35922316
132,1476774001000,9.03,9.09,9.03,9.09,59373709
133,1476860401000,9.09,9.11,9.05,9.08,48263616
134,1476946802000,9.08,9.09,9.05,9.07,34284457
135,1477033201000,9.08,9.13,9.06,9.13,68389677
136,1477292400000,9.13,9.3,9.12,9.24,91567704
137,1477378801000,9.25,9.26,9.18,9.21,50075292
138,1477465200000,9.22,9.22,9.13,9.15,44045213
139,1477551602000,9.16,9.17,9.12,9.16,32414055
140,1477638003000,9.16,9.23,9.14,9.17,54199774
141,1477897203000,9.15,9.16,9.09,9.15,49359683
142,1477983602000,9.14,9.16,9.11,9.14,52541566
143,1478070002000,9.14,9.14,9.05,9.07,63358600
144,1478156403000,9.06,9.14,9.05,9.13,61687113
145,1478242802000,9.11,9.17,9.1,9.11,50811757
146,1478502002000,9.1,9.12,9.07,9.12,49724012
147,1478588402000,9.12,9.15,9.1,9.15,80669498
148,1478674800000,9.14,9.14,9.01,9.07,72261671
149,1478761201000,9.1,9.16,9.1,9.14,63199874
150,1478847602000,9.14,9.18,9.11,9.18,81226969
151,1479106803000,9.16,9.25,9.16,9.22,97507875
152,1479193203000,9.2,9.24,9.18,9.23,55434298
153,1479279602000,9.23,9.24,9.2,9.23,41584240
154,1479366002000,9.22,9.22,9.18,9.21,50532402
155,1479452402000,9.21,9.21,9.16,9.18,51759734
156,1479711602000,9.18,9.28,9.17,9.24,85024326
157,1479798003000,9.24,9.36,9.23,9.36,118025694
158,1479884401000,9.34,9.56,9.34,9.45,175286943
159,1479970801000,9.44,9.52,9.42,9.47,77974884
160,1480057201000,9.48,9.62,9.46,9.62,101367499
161,1480316402000,9.69,9.78,9.6,9.63,127968924
162,1480402802000,9.59,9.7,9.55,9.62,88777923
163,1480489202000,9.65,9.72,9.5,9.55,102596305
164,1480575602000,9.57,9.63,9.55,9.6,64600437
165,1480662003000,9.6,9.6,9.44,9.55,82968650
166,1480921202000,9.5,9.54,9.41,9.46,76436570
167,1481007602000,9.48,9.52,9.45,9.49,60290276
168,1481094002000,9.48,9.49,9.41,9.48,49340476
169,1481180401000,9.5,9.55,9.43,9.52,67145216
170,1481266802000,9.5,9.75,9.48,9.65,151419915
171,1481526001000,9.65,9.77,9.44,9.5,125687400
172,1481612401000,9.48,9.5,9.33,9.42,64577157
173,1481698802000,9.42,9.51,9.4,9.4,59770574
174,1481785202000,9.37,9.41,9.21,9.25,82761287
175,1481871602000,9.24,9.29,9.21,9.25,39681397
176,1482130803000,9.22,9.23,9.17,9.2,49401064
177,1482217202000,9.2,9.2,9.08,9.11,63663837
178,1482303602000,9.12,9.16,9.11,9.16,36992065
179,1482390001000,9.15,9.16,9.11,9.14,34134124
180,1482476401000,9.14,9.14,9.07,9.08,38291216
181,1482735599000,9.06,9.13,9.02,9.12,30205896
182,1482821999000,9.12,9.13,9.07,9.08,26884124
183,1482908401000,9.08,9.11,9.04,9.06,33605509
184,1482994803000,9.07,9.09,9.05,9.08,33875853
185,1483081202000,9.08,9.1,9.06,9.1,30260736
186,1483426802000,9.11,9.18,9.09,9.16,45984049
187,1483513201000,9.15,9.18,9.14,9.16,44932953
188,1483599601000,9.17,9.18,9.15,9.17,34437291
189,1483686001000,9.17,9.17,9.11,9.13,35815420
190,1483945201000,9.13,9.17,9.11,9.15,36108157
191,1484031602000,9.15,9.16,9.14,9.15,24105395
192,1484118001000,9.14,9.17,9.13,9.14,30343089
193,1484204401000,9.13,9.17,9.13,9.15,42800677
194,1484290801000,9.14,9.19,9.12,9.16,43430137
195,1484550002000,9.15,9.16,9.07,9.14,68316586
196,1484636402000,9.12,9.16,9.1,9.15,54555237
197,1484722801000,9.14,9.19,9.13,9.17,57426939
198,1484809201000,9.15,9.24,9.15,9.18,43771286
199,1484895602000,9.17,9.23,9.17,9.22,39332857
200,1485154802000,9.22,9.26,9.2,9.22,42029931
201,1485241202000,9.23,9.28,9.2,9.27,47024408
202,1485327601000,9.27,9.28,9.25,9.26,30440196
203,1485414003000,9.27,9.34,9.26,9.33,42071258
204,1486105202000,9.34,9.36,9.23,9.26,31547224
205,1486364402000,9.26,9.32,9.26,9.31,51678611
206,1486450801000,9.31,9.32,9.27,9.3,39688497
207,1486537202000,9.29,9.3,9.24,9.3,36027242
208,1486623603000,9.3,9.33,9.28,9.31,34285513
209,1486710002000,9.32,9.36,9.31,9.33,48274323
210,1486969201000,9.34,9.44,9.33,9.41,63836475
211,1487055602000,9.41,9.42,9.37,9.4,36240460
212,1487142002000,9.4,9.54,9.39,9.45,75661306
213,1487228403000,9.45,9.5,9.42,9.46,41116113
214,1487314802000,9.46,9.49,9.37,9.39,42377497
215,1487574002000,9.4,9.58,9.4,9.56,89875539
216,1487660402000,9.55,9.62,9.54,9.57,64658421
217,1487746802000,9.57,9.57,9.5,9.57,46296611
218,1487833202000,9.55,9.57,9.48,9.51,33532781
219,1487919603000,9.5,9.54,9.48,9.5,33250014
220,1488178802000,9.5,9.5,9.42,9.43,40734112
221,1488265202000,9.43,9.51,9.42,9.48,36971970
222,1488351601000,9.49,9.55,9.47,9.49,34699373
223,1488438001000,9.51,9.54,9.42,9.43,40362870
224,1488524402000,9.41,9.43,9.36,9.4,34265508
225,1488783600000,9.4,9.46,9.39,9.45,40451138
226,1488870001000,9.44,9.46,9.4,9.45,29467282
227,1488956402000,9.43,9.45,9.4,9.42,24443839
228,1489042801000,9.41,9.43,9.36,9.38,37816992
229,1489129201000,9.38,9.41,9.36,9.4,39018225
230,1489388401000,9.39,9.45,9.37,9.44,54530444
231,1489474802000,9.43,9.46,9.41,9.44,40448435
232,1489561200000,9.42,9.48,9.42,9.48,54656086
233,1489647602000,9.48,9.53,9.45,9.52,63595381
234,1489734002000,9.45,9.46,9.3,9.31,158364708
235,1489993203000,9.29,9.31,9.22,9.25,71502177
236,1490079602000,9.25,9.26,9.2,9.24,55464874
237,1490166002000,9.2,9.22,9.14,9.16,56612363
238,1490252402000,9.16,9.24,9.15,9.2,43358829
239,1490338802000,9.2,9.24,9.16,9.19,71082787
240,1490598001000,9.12,9.19,9.08,9.14,98501205
241,1490684402000,9.16,9.17,9.1,9.12,48137276
242,1490770801000,9.13,9.15,9.09,9.11,60114068
243,1490857201000,9.12,9.12,9.06,9.08,68728555
244,1490943601000,9.08,9.18,9.08,9.17,63312122
245,1491375601000,9.16,9.22,9.15,9.21,49915009
246,1491462001000,9.2,9.22,9.17,9.2,43439147
247,1491548401000,9.19,9.22,9.17,9.2,51484476
248,1491807601000,9.2,9.21,9.17,9.18,40134394
249,1491894002000,9.17,9.19,9.09,9.15,61243796
250,1491980401000,9.16,9.17,9.1,9.12,45533653
251,1492066802000,9.11,9.14,9.1,9.12,35744255
252,1492153201000,9.11,9.12,9.06,9.08,49050050
253,1492412400000,9.08,9.11,9.05,9.1,53189218
254,1492498801000,9.09,9.1,9.05,9.05,33537696
255,1492585201000,9.03,9.04,8.9,8.91,79966857
256,1492671601000,8.9,8.94,8.89,8.92,43762999
257,1492758002000,8.92,8.99,8.9,8.97,32540817
258,1493017201000,8.97,8.98,8.89,8.93,39499527
259,1493103603000,8.93,9.01,8.93,9.0,37793334
260,1493190002000,9.0,9.01,8.96,8.99,38214706
261,1493276403000,8.97,8.98,8.91,8.97,38739256
262,1493362801000,8.96,8.99,8.92,8.99,28644636
263,1493708401000,8.96,8.96,8.9,8.94,31102610
264,1493794801000,8.92,8.93,8.89,8.91,28031077
265,1493881201000,8.89,8.89,8.72,8.74,69651707
266,1493967601000,8.74,8.76,8.58,8.63,62370085
267,1494226802000,8.6,8.62,8.54,8.57,46008989
268,1494313202000,8.56,8.64,8.55,8.64,32419446
269,1494399603000,8.63,8.8,8.62,8.67,57307768
270,1494486003000,8.65,8.72,8.6,8.7,50364355
271,1494572402000,8.68,8.9,8.64,8.9,91796819
272,1494831602000,8.89,8.95,8.81,8.86,53657821
273,1494918001000,8.84,8.85,8.73,8.84,52487233
274,1495004402000,8.81,8.81,8.75,8.77,41733802
275,1495090801000,8.72,8.77,8.71,8.73,22740112
276,1495177202000,8.74,8.76,8.68,8.69,29427084
277,1495436401000,8.68,8.73,8.61,8.68,67912005
278,1495522802000,8.67,8.84,8.64,8.79,80004019
279,1495609201000,8.78,8.83,8.68,8.81,53237669
280,1495695601000,8.79,9.14,8.78,9.1,162154374
281,1495782002000,9.08,9.13,9.04,9.1,89536576
282,1496214003000,9.1,9.23,9.06,9.2,103321095
283,1496300402000,9.2,9.23,9.12,9.19,56618276
284,1496386800000,9.18,9.29,9.14,9.17,77075706
285,1496646001000,9.13,9.17,8.99,9.03,63413269
286,1496732401000,9.01,9.06,8.99,9.04,35534153
287,1496818802000,9.02,9.15,9.01,9.13,64572325
288,1496905201000,9.11,9.15,9.08,9.13,38300448
289,1496991601000,9.15,9.22,9.12,9.15,68546808
290,1497250802000,9.15,9.19,9.1,9.11,50457816
291,1497337202000,9.11,9.14,9.05,9.12,44843497
292,1497423603000,9.12,9.13,9.04,9.08,37544431
293,1497510002000,9.08,9.08,9.03,9.04,33779789
294,1497596401000,9.04,9.08,9.01,9.02,28599104
295,1497855601000,9.03,9.15,9.02,9.13,48970481
296,1497942000000,9.12,9.16,9.09,9.12,31361560
297,1498028401000,9.17,9.18,9.11,9.15,49693219
298,1498114802000,9.15,9.4,9.14,9.25,142695815
299,1498201200000,9.23,9.27,9.16,9.25,58400441
300,1498460402000,9.26,9.4,9.26,9.3,71076995
301,1498546801000,9.3,9.39,9.27,9.36,54601613
302,1498633202000,9.35,9.49,9.33,9.43,116879622
303,1498719601000,9.43,9.45,9.37,9.43,48880457
304,1498806000000,9.4,9.43,9.31,9.39,49963349
305,1499065202000,9.4,9.43,9.34,9.4,38834937
306,1499151602000,9.4,9.41,9.3,9.34,48836253
307,1499238001000,9.29,9.38,9.27,9.37,56772000
308,1499324401000,9.36,9.41,9.31,9.4,73891186
309,1499410801000,9.37,9.48,9.34,9.47,76036958
310,1499670002000,9.45,9.66,9.44,9.59,136081591
311,1499756402000,9.61,10.46,9.61,10.25,381208660
312,1499842802000,10.27,10.58,10.2,10.34,299884401
313,1499929203000,10.3,10.9,10.24,10.9,299453432
314,1500015601000,10.81,10.94,10.66,10.9,172257026
315,1500274803000,10.95,11.33,10.72,10.81,327312315
316,1500361203000,10.75,11.14,10.62,11.05,234943191
317,1500447602000,10.99,11.19,10.88,11.09,193307592
318,1500534002000,11.08,11.22,10.91,10.97,153733858
319,1500620401000,10.83,10.95,10.69,10.89,150102000
320,1500879602000,10.82,11.06,10.73,10.95,169266444
321,1500966002000,10.98,11.27,10.95,11.0,195476835
322,1501052403000,10.92,11.18,10.66,10.74,169741211
323,1501138802000,10.72,10.77,10.53,10.59,119449040
324,1501225201000,10.61,10.81,10.58,10.74,81919535
325,1501484401000,10.8,10.82,10.45,10.67,157586439
326,1501570802000,10.64,11.08,10.6,11.04,203570991
327,1501657201000,11.05,11.34,10.96,11.15,206206907
328,1501743603000,11.14,11.22,10.97,11.01,98421938
329,1501830002000,11.0,11.29,10.93,11.17,135395156
330,1502089200000,11.06,11.17,10.9,11.0,86064427
331,1502175601000,11.0,11.11,10.91,11.05,68956744
332,1502262001000,10.96,11.02,10.68,10.73,104232181
333,1502348400000,10.7,10.82,10.54,10.62,95987996
334,1502434802000,10.48,10.54,9.99,10.02,244064335
335,1502694003000,10.13,10.25,10.04,10.22,115766464
336,1502780402000,10.24,10.51,10.21,10.31,107516235
337,1502866802000,10.29,10.37,10.15,10.34,75680602
338,1502953201000,10.35,10.42,10.29,10.42,55364211
339,1503039602000,10.36,10.6,10.29,10.44,61652041
340,1503298802000,10.43,10.52,10.39,10.46,39915487
341,1503385201000,10.48,10.66,10.37,10.65,87568181
342,1503471601000,10.63,10.98,10.59,10.9,131915190
343,1503558001000,10.89,11.11,10.84,10.93,92424863
344,1503644401000,10.94,11.17,10.9,11.11,96394000
345,1503903601000,11.1,11.54,11.1,11.35,160393832
346,1503990001000,11.3,11.74,11.28,11.67,135798373
347,1504076400000,11.68,11.7,11.35,11.43,109667476
348,1504162802000,11.39,11.44,11.15,11.28,115178646
349,1504249202000,11.28,11.39,11.15,11.21,95997689
350,1504508402000,11.18,11.72,11.17,11.72,135232557
351,1504594801000,11.68,11.94,11.6,11.64,128751876
352,1504681201000,11.59,11.88,11.48,11.7,79162155
353,1504767603000,11.65,11.75,11.39,11.44,61418724
354,1504854001000,11.46,11.64,11.38,11.49,48127615
355,1505113202000,11.54,11.69,11.3,11.38,69947275
356,1505199601000,11.38,11.54,11.27,11.54,84618342
357,1505286002000,11.49,11.54,11.34,11.43,66823742
358,1505372401000,11.43,11.59,11.24,11.32,88308777
359,1505458802000,11.29,11.32,11.15,11.29,64609481
360,1505718002000,11.25,11.32,11.2,11.25,60761296
361,1505804401000,11.25,11.34,11.08,11.13,76421262
362,1505890802000,11.14,11.37,11.05,11.29,78715469
363,1505977202000,11.26,11.51,11.2,11.46,69240793
364,1506063602000,11.43,11.52,11.31,11.44,59392762
365,1506322802000,11.44,11.45,11.18,11.29,53239104
366,1506409201000,11.26,11.3,10.96,11.05,96746090
367,1506495602000,11.01,11.08,10.9,10.93,72718820
368,1506582003000,10.98,10.98,10.82,10.88,51722002
369,1506668401000,10.92,11.16,10.86,11.11,68228010
370,1507532400000,11.57,11.64,11.26,11.3,132522731
371,1507618800000,11.33,11.5,11.33,11.47,74792530
372,1507705201000,11.48,11.58,11.34,11.53,65807758
373,1507791602000,11.54,11.58,11.47,11.55,57806531
374,1507878001000,11.56,11.56,11.25,11.36,73737596
375,1508137201000,11.36,11.6,11.29,11.59,103625064
376,1508223601000,11.62,11.65,11.48,11.51,50637234
377,1508310001000,11.53,11.7,11.51,11.69,87136536
378,1508396402000,11.64,11.72,11.57,11.63,72276482
379,1508482802000,11.59,11.59,11.41,11.48,46180808
380,1508742001000,11.39,11.4,11.15,11.19,107446502
381,1508828402000,11.2,11.42,11.18,11.39,61887194
382,1508914801000,11.36,11.37,11.25,11.27,41857360
383,1509001202000,11.25,11.32,11.12,11.18,92899607
384,1509087601000,11.19,11.56,11.18,11.56,136008642
385,1509346801000,11.55,11.73,11.45,11.56,127824694
386,1509433200000,11.55,11.58,11.39,11.54,62749138
387,1509519603000,11.56,11.59,11.32,11.4,69261790
388,1509606001000,11.36,11.58,11.26,11.54,60430848
389,1509692402000,11.49,11.68,11.35,11.39,74334322
390,1509951602000,11.42,11.42,11.09,11.28,102990281
391,1510038001000,11.27,12.09,11.25,11.92,247716326
392,1510124402000,12.0,12.59,11.93,12.13,426282573
393,1510210801000,12.2,12.57,12.15,12.33,229528934
394,1510297201000,12.37,12.55,12.15,12.3,175755227
395,1510556402000,12.35,13.1,12.35,12.9,256690623
396,1510642801000,12.95,13.26,12.81,12.95,178030247
397,1510729200000,12.9,13.13,12.77,12.9,126305227
398,1510815603000,12.9,13.12,12.67,13.1,120081480
399,1510902002000,13.17,13.46,13.03,13.18,206414972
400,1511161201000,13.13,14.25,13.05,14.25,284392582
401,1511247601000,14.07,14.79,14.01,14.45,249532781
402,1511334001000,14.48,15.24,14.48,15.1,257023146
403,1511420402000,15.15,15.24,14.07,14.35,242914214
404,1511506801000,14.29,14.59,13.78,14.56,263018967
405,1511766002000,14.3,14.3,13.75,13.93,206408533
406,1511852401000,13.85,13.85,13.4,13.7,176643250
407,1511938801000,13.73,13.93,13.47,13.82,156409493
408,1512025202000,13.7,13.73,13.26,13.38,137963571
409,1512111601000,13.4,13.48,12.96,13.0,178493315
410,1512370802000,13.05,13.37,13.0,13.3,145402345
411,1512457200000,13.15,13.49,13.1,13.3,172368132
412,1512543602000,13.26,13.27,12.79,13.08,161984496
413,1512630001000,13.05,13.14,12.75,12.83,118195784
414,1512716401000,12.89,13.09,12.75,13.09,135131504
415,1512975602000,13.08,13.57,12.88,13.5,226195273
416,1513062000000,13.4,13.48,13.02,13.02,174340579
417,1513148401000,13.0,13.2,12.88,13.13,128924811
418,1513234801000,13.15,13.31,12.91,13.0,100199798
419,1513321202000,12.9,12.93,12.67,12.72,109995250
420,1513580402000,12.73,12.91,12.64,12.75,80546452
421,1513666801000,12.79,13.32,12.74,13.28,239794295
422,1513753202000,13.2,13.31,13.13,13.26,110624507
423,1513839602000,13.18,13.68,13.16,13.54,148520344
424,1513926001000,13.5,13.63,13.45,13.52,74290095
425,1514185197000,13.52,13.86,13.16,13.25,158556718
426,1514271597000,13.26,13.69,13.19,13.66,112368845
427,1514358002000,13.58,13.78,13.19,13.29,136656673
428,1514444401000,13.28,13.46,13.02,13.21,155303047
429,1514530801000,13.21,13.43,13.1,13.3,98291553
430,1514876401000,13.35,13.93,13.32,13.7,208159255
431,1514962803000,13.73,13.86,13.2,13.33,296249838
432,1515049202000,13.32,13.37,13.13,13.25,185450948
433,1515135602000,13.21,13.35,13.15,13.3,121031272
434,1515394802000,13.25,13.29,12.86,12.96,215862081
435,1515481202000,12.96,13.2,12.92,13.08,134434509
436,1515567601000,13.04,13.49,12.92,13.47,240327736
437,1515654001000,13.41,13.59,13.27,13.4,144387781
438,1515740402000,13.45,13.68,13.41,13.55,135399140
439,1515999601000,13.51,14.33,13.5,14.2,312239448
440,1516086002000,14.17,14.38,14.02,14.2,244454900
441,1516172402000,14.33,14.8,14.2,14.23,265629401
442,1516258803000,14.4,14.72,14.28,14.72,214802680
443,1516345202000,14.8,15.13,14.68,14.8,257114669
444,1516604401000,14.6,14.94,14.43,14.44,207386714
445,1516690802000,14.36,14.9,14.33,14.65,238879170
446,1516777201000,14.66,15.08,14.5,14.64,259129212
447,1516863601000,14.45,14.47,14.0,14.2,236998459
448,1516950001000,14.18,14.34,14.02,14.05,203298865
449,1517209202000,14.05,14.25,13.6,13.74,209054668
450,1517295602000,13.7,13.84,13.55,13.65,109473986
451,1517382001000,13.6,14.05,13.53,14.05,174772914
452,1517468400000,13.95,14.3,13.84,14.03,200561475
453,1517554801000,13.91,14.1,13.63,14.05,117651271
454,1517814002000,13.8,14.57,13.73,14.55,233199790
455,1517900401000,14.23,14.33,13.93,14.0,258287204
456,1517986801000,14.22,14.3,12.76,12.92,334571697
457,1518073202000,12.83,12.92,12.53,12.54,213781506
458,1518159602000,12.08,12.08,11.38,11.69,282494975
459,1518418801000,11.78,11.84,11.56,11.72,122878244
460,1518505203000,11.87,12.21,11.84,11.94,129817869
461,1518591601000,11.96,12.03,11.76,12.0,86419024
462,1519282801000,12.25,12.53,12.25,12.46,126840607
463,1519369201000,12.58,12.79,12.45,12.61,101366320
464,1519628403000,12.77,12.85,12.45,12.63,104575874
465,1519714802000,12.64,12.7,12.19,12.28,128586906
466,1519801202000,12.1,12.19,11.93,12.05,121414559
467,1519887602000,11.92,12.15,11.9,12.04,88695718
468,1519974001000,11.92,12.04,11.85,11.95,66312416
469,1520233201000,11.93,12.08,11.8,11.86,75418313
470,1520319603000,11.95,12.11,11.77,12.1,115016249
471,1520406003000,12.15,12.34,12.04,12.05,142757032
472,1520492401000,12.05,12.15,11.95,12.11,68975503
473,1520578801000,12.15,12.2,11.98,12.09,94387697
474,1520838001000,12.15,12.17,11.95,12.03,126870132
475,1520924401000,12.04,12.22,12.0,12.02,108226732
476,1521010802000,11.98,12.0,11.83,11.92,63559413
477,1521097202000,11.79,11.85,11.66,11.71,115569473
478,1521183601000,11.72,11.85,11.64,11.64,96298338
479,1521442802000,11.66,11.84,11.61,11.83,80853872
480,1521529202000,11.74,11.88,11.72,11.82,77615002
481,1521615602000,11.95,12.12,11.85,11.9,144510951
482,1521702002000,11.9,11.97,11.62,11.66,98427842
483,1521788402000,11.25,11.35,10.92,11.34,182569075
484,1522047602000,11.15,11.2,10.86,10.93,138359851
485,1522134001000,11.1,11.17,10.86,10.94,110393361
486,1522220402000,10.85,11.14,10.79,10.89,109902339
487,1522306801000,10.92,11.17,10.55,11.05,133060238
488,1522393201000,11.04,11.05,10.88,10.9,75217368
489,1522652398000,10.87,10.99,10.7,10.71,110931643
490,1522738802000,10.6,10.67,10.51,10.56,89074565
491,1522825202000,10.68,11.01,10.6,10.87,160248873
492,1523257202000,10.8,11.1,10.73,11.02,107479576
493,1523343602000,11.02,11.46,10.97,11.42,139095079
494,1523430001000,11.39,11.92,11.38,11.83,209597045
495,1523516403000,11.8,11.83,11.42,11.52,117312818
496,1523602802000,11.64,11.79,11.45,11.57,130025597
497,1523862002000,11.47,11.47,11.03,11.1,142707281
498,1523948401000,11.12,11.45,11.11,11.21,130189172
499,1524034801000,11.45,11.61,11.28,11.5,147584533
500,1524121202000,11.52,11.69,11.42,11.47,84913183
501,1524207601000,11.51,11.58,11.2,11.35,95869066
502,1524466801000,11.3,11.61,11.26,11.57,107028935
503,1524553202000,11.63,11.94,11.58,11.86,146109880
504,1524639601000,11.76,11.81,11.63,11.68,73028648
505,1524726001000,11.66,11.69,11.31,11.42,87423591
506,1524812402000,11.49,11.51,10.63,10.85,270979568
507,1525244403000,10.97,11.03,10.8,10.88,119052318
508,1525330803000,10.86,10.88,10.57,10.75,128135557
509,1525417202000,10.73,10.83,10.66,10.68,71050952
510,1525676402000,10.7,10.83,10.64,10.81,97430967
511,1525762801000,10.83,11.15,10.8,11.01,137330568
512,1525849202000,10.98,11.03,10.88,10.97,62765613
513,1525935602000,11.03,11.09,10.91,11.01,55273588
514,1526022002000,11.04,11.13,10.96,11.01,77236966
515,1526281202000,11.09,11.23,11.03,11.18,103929716
516,1526367601000,11.18,11.19,11.02,11.12,66926144
517,1526454003000,11.07,11.07,10.89,10.9,71436208
518,1526540403000,10.91,10.94,10.78,10.82,58649438
519,1526626801000,10.81,10.97,10.76,10.96,57838477
520,1526886001000,11.07,11.11,10.93,10.95,76353357
521,1526972401000,10.95,10.98,10.79,10.86,58987185
522,1527058801000,10.82,10.82,10.62,10.65,99101629
523,1527145201000,10.66,10.68,10.58,10.61,68815202
524,1527231601000,10.61,10.67,10.55,10.59,59333567
525,1527490802000,10.58,10.66,10.51,10.59,56940092
526,1527577203000,10.58,10.63,10.35,10.38,88949497
527,1527663601000,10.29,10.29,10.05,10.08,112444704
528,1527750001000,10.11,10.19,10.02,10.18,98736038
529,1527836401000,10.15,10.29,10.07,10.19,59721116
530,1528095601000,10.23,10.31,10.15,10.27,59303835
531,1528182002000,10.29,10.3,10.11,10.26,65654075
532,1528268401000,10.25,10.26,10.1,10.14,71274341
533,1528354801000,10.2,10.46,10.18,10.37,126263820
534,1528441202000,10.33,10.33,10.06,10.12,109937982
535,1528700402000,10.06,10.13,10.0,10.04,72137498
536,1528786802000,10.03,10.08,9.95,10.06,91330072
537,1528873202000,10.04,10.06,9.95,9.95,53058431
538,1528959602000,9.95,10.15,9.92,10.07,86639201
539,1529046002000,10.08,10.29,10.06,10.17,124870788
540,1529391601000,10.05,10.15,9.82,9.87,156587447
541,1529478001000,9.87,9.95,9.76,9.91,76363731
542,1529564401000,9.93,10.04,9.86,9.86,84007077
543,1529650801000,9.8,9.87,9.77,9.85,65781851
544,1529910002000,9.91,9.92,9.38,9.46,119521260
545,1529996402000,9.39,9.44,9.09,9.36,112415694
546,1530082802000,9.31,9.4,9.03,9.09,104514268
547,1530169200000,8.95,9.08,8.87,8.92,111076403
548,1530255601000,9.01,9.13,8.96,9.09,67529968
549,1530514800000,9.05,9.05,8.55,8.61,131552013
550,1530601201000,8.69,8.7,8.45,8.67,127483857
551,1530687601000,8.63,8.75,8.61,8.61,71115337
552,1530774001000,8.62,8.73,8.55,8.6,83576877
553,1530860401000,8.61,8.78,8.45,8.66,98828269
554,1531119602000,8.69,9.03,8.68,9.03,140995460
555,1531206001000,9.02,9.02,8.89,8.98,89686202
556,1531292403000,8.76,8.83,8.68,8.78,85129670
557,1531378800000,8.6,8.97,8.58,8.88,114049231
558,1531465201000,8.92,8.94,8.82,8.88,60337821
559,1531724402000,8.85,8.9,8.69,8.73,68984558
560,1531810802000,8.74,8.75,8.66,8.72,37535633
561,1531897201000,8.75,8.85,8.69,8.7,52515277
562,1531983600000,8.75,8.81,8.69,8.73,46137239
563,1532070003000,8.73,9.2,8.61,9.11,175427740
564,1532329202000,9.04,9.45,9.0,9.42,178168826
565,1532415603000,9.39,9.59,9.33,9.4,142589416
566,1532502001000,9.44,9.47,9.33,9.38,61412281
567,1532588402000,9.4,9.48,9.21,9.25,83335815
568,1532674803000,9.3,9.36,9.18,9.25,51512603
569,1532934002000,9.32,9.49,9.26,9.39,70638597
570,1533020401000,9.37,9.49,9.25,9.42,72015080
571,1533106802000,9.42,9.5,9.11,9.15,81408168
572,1533193202000,9.13,9.15,8.88,8.94,93140128
573,1533279600000,8.93,9.1,8.91,8.91,47654662
574,1533538803000,8.94,9.11,8.89,8.94,55401008
575,1533625202000,8.96,9.17,8.88,9.17,69042319
576,1533711602000,9.16,9.16,9.04,9.05,57895316
577,1533798000000,9.04,9.35,9.02,9.29,80678377
578,1533884401000,9.3,9.32,9.16,9.23,42416836
579,1534143602000,9.12,9.16,8.9,9.05,81849112
580,1534230001000,9.03,9.04,8.94,9.0,43024036
581,1534316401000,9.02,9.02,8.75,8.79,67044285
582,1534402801000,8.73,8.89,8.64,8.78,63827255
583,1534489200000,8.88,8.94,8.78,8.81,64947656
584,1534748401000,8.9,9.02,8.87,9.0,68132206
585,1534834801000,9.02,9.26,9.01,9.23,126447447
586,1534921202000,9.24,9.34,9.13,9.29,98243398
587,1535007603000,9.3,9.42,9.23,9.36,72907462
588,1535094002000,9.31,10.28,9.29,10.03,304040839
589,1535353201000,10.02,10.43,9.97,10.43,221842422
590,1535439601000,10.34,10.43,10.24,10.29,128977724
591,1535526003000,10.25,10.33,10.15,10.27,90188349
592,1535612400000,10.27,10.35,10.08,10.12,99491773
593,1535698802000,10.13,10.32,10.1,10.13,131086524
594,1535958002000,10.09,10.3,10.09,10.19,71169567
595,1536044401000,10.2,10.55,10.07,10.43,129634208
596,1536130801000,10.3,10.33,10.05,10.05,117945317
597,1536217202000,10.05,10.14,9.95,9.97,71177755
598,1536303602000,10.04,10.18,9.93,10.01,80903534
599,1536562802000,10.01,10.07,9.84,9.88,63698929
600,1536649203000,9.9,10.03,9.81,9.91,71296751
601,1536735601000,9.87,9.97,9.82,9.88,56482916
602,1536822001000,10.09,10.1,9.84,9.96,99972561
603,1536908401000,9.98,9.98,9.81,9.84,61975019
604,1537167601000,9.8,9.8,9.68,9.69,51708233
605,1537254002000,9.73,10.12,9.7,10.08,112680742
606,1537340402000,10.03,10.34,10.03,10.24,123154877
607,1537426801000,10.27,10.36,10.19,10.23,62034836
608,1537513201000,10.26,10.7,10.18,10.67,162451841
609,1537858801000,10.52,10.68,10.48,10.55,97701470
